product_id,page_type,time_on_page,device_type,timestamp
0,home,14.637,mobile,2025-11-08 19:04:40.530727
4,product_detail,76.568,desktop,2025-11-08 23:59:40.530800
0,home,26.845,mobile,2025-11-09 06:05:40.531240
5,product_detail,65.129,desktop,2025-11-09 09:10:40.531091
0,products,44.37,desktop,2025-11-09 12:53:40.530465
1,product_detail,103.167,desktop,2025-11-09 14:20:40.531235
0,contact,18.842,mobile,2025-11-09 20:51:40.530512
0,home,29.33,mobile,2025-11-09 22:02:40.531174
4,product_detail,92.297,desktop,2025-11-10 02:23:40.531019
0,products,52.432,desktop,2025-11-10 13:03:40.530489
0,products,27.798,desktop,2025-11-10 16:47:40.531440
5,product_detail,91.521,desktop,2025-11-10 17:17:40.531312
0,products,39.958,desktop,2025-11-11 01:00:40.530889
2,product_detail,101.674,mobile,2025-11-11 05:38:40.531025
0,home,19.425,mobile,2025-11-11 06:36:40.531041
4,product_detail,28.233,desktop,2025-11-12 03:45:40.531003
0,home,24.25,mobile,2025-11-12 04:26:40.530583
6,product_detail,55.386,desktop,2025-11-13 02:57:40.530535
0,home,29.675,mobile,2025-11-13 07:26:40.530751
4,product_detail,104.12,desktop,2025-11-13 07:40:40.531517
0,products,23.427,desktop,2025-11-13 11:37:40.530992
0,contact,7.364,mobile,2025-11-13 13:56:40.530612
0,home,15.181,desktop,2025-11-13 18:54:40.531457
0,products,34.649,mobile,2025-11-13 21:39:40.530894
3,product_detail,54.192,mobile,2025-11-14 02:57:40.530757
6,product_detail,51.244,mobile,2025-11-14 04:11:40.530976
0,products,47.528,desktop,2025-11-14 05:11:40.531500
0,home,38.189,desktop,2025-11-14 07:02:40.531367
2,product_detail,82.152,mobile,2025-11-14 15:01:40.531361
0,home,12.362,desktop,2025-11-14 17:27:40.531069
0,home,19.511,desktop,2025-11-14 22:36:40.530629
3,product_detail,40.696,mobile,2025-11-14 23:44:40.530694
0,home,33.277,mobile,2025-11-15 02:15:40.530740
